timestamp,datetime,elapsed_time,hr,hrv_rmssd,hrv_sdnn,hrv_pnn50,hrv_lf_hf,hrv_valid,hrv_ibi_count,perclos,yawn_rate,head_pitch,fatigue_score,fatigue_level,risk_hrv,risk_perclos,risk_yawn,risk_head
1778582696.9189608,2026-05-12 18:44:56.918,0.9,0.0,0.0,0.0,0.0,0.0,False,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582697.522764,2026-05-12 18:44:57.522,1.5,0.0,0.0,0.0,0.0,0.0,False,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582698.725736,2026-05-12 18:44:58.725,2.71,0.0,0.0,0.0,0.0,0.0,False,0,0.0,0.0,0.0,0.003,0,0.0,0.0,0.0,0.0
1778582699.4407449,2026-05-12 18:44:59.440,3.42,0.0,0.0,0.0,0.0,0.0,False,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582700.557973,2026-05-12 18:45:00.557,4.54,0.0,0.0,0.0,0.0,0.0,False,0,0.0,0.0,0.0,0.03,0,0.0,0.0,0.0,0.0
1778582701.5368938,2026-05-12 18:45:01.536,5.52,0.0,0.0,0.0,0.0,0.0,False,0,0.0,0.0,0.0,0.036,0,0.0,0.0,0.0,0.0
1778582702.7427557,2026-05-12 18:45:02.742,6.72,0.0,0.0,0.0,0.0,0.0,False,0,0.0,0.0,0.0,0.014,0,0.0,0.0,0.0,0.0
1778582703.5024552,2026-05-12 18:45:03.502,7.48,0.0,0.0,0.0,0.0,0.0,False,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582704.5747206,2026-05-12 18:45:04.574,8.55,0.0,0.0,0.0,0.0,0.0,False,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582705.5289934,2026-05-12 18:45:05.528,9.51,0.0,0.0,0.0,0.0,0.0,False,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582706.2666543,2026-05-12 18:45:06.266,10.25,0.0,0.0,0.0,0.0,0.0,False,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582707.4929364,2026-05-12 18:45:07.492,11.47,91.4,335.0,195.32,66.67,1.0,True,3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582709.1367602,2026-05-12 18:45:09.136,13.12,91.4,274.37,166.67,66.67,1.0,True,9,0.0,0.0,0.0,0.017,0,0.0,0.0,0.0,0.0
1778582709.6296399,2026-05-12 18:45:09.629,13.61,91.4,274.37,166.67,66.67,1.0,True,9,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582710.7132337,2026-05-12 18:45:10.713,14.69,91.4,274.37,166.67,66.67,1.0,True,9,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582711.6987398,2026-05-12 18:45:11.698,15.68,91.4,274.37,166.67,66.67,1.0,True,9,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582712.7095022,2026-05-12 18:45:12.709,16.69,91.4,274.37,166.67,66.67,1.0,True,9,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582713.7213347,2026-05-12 18:45:13.721,17.7,91.4,274.37,166.67,66.67,1.0,True,9,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582714.7376583,2026-05-12 18:45:14.737,18.72,91.4,274.37,166.67,66.67,1.0,True,9,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582715.7498705,2026-05-12 18:45:15.749,19.73,91.4,274.37,166.67,66.67,1.0,True,9,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582716.7628288,2026-05-12 18:45:16.762,20.74,91.4,274.37,166.67,66.67,1.0,True,9,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582717.5307758,2026-05-12 18:45:17.530,21.51,89.3,236.13,144.25,58.33,0.0,True,12,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582719.0177805,2026-05-12 18:45:19.017,23.0,81.5,229.91,145.84,66.67,0.0,True,15,0.0,0.0,0.0,0.004,0,0.0,0.0,0.0,0.0
1778582719.804643,2026-05-12 18:45:19.804,23.78,82.4,219.03,138.53,72.22,0.0,True,18,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582721.251415,2026-05-12 18:45:21.251,25.23,76.6,206.96,135.77,66.67,0.0,True,21,0.0,0.0,0.0,0.157,0,0.7,0.0,0.0,0.0
1778582721.603834,2026-05-12 18:45:21.603,25.58,74.7,196.59,133.21,66.67,0.0,True,24,0.0,0.0,16.38,0.146,0,0.7,0.0,0.0,0.069
1778582722.8443477,2026-05-12 18:45:22.844,26.82,71.3,188.34,128.89,66.67,0.929,True,27,0.0,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582724.0701513,2026-05-12 18:45:24.070,28.05,68.9,229.61,147.97,66.67,0.481,True,30,0.0,0.0,9.99,0.148,0,0.7,0.0,0.0,0.0
1778582724.8752177,2026-05-12 18:45:24.875,28.85,69.3,225.69,148.02,66.67,0.334,True,33,0.0,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582725.8768637,2026-05-12 18:45:25.876,29.86,69.6,230.8,156.45,69.44,0.228,True,36,0.0,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582727.024683,2026-05-12 18:45:27.024,31.0,69.6,230.8,156.45,69.44,0.228,True,36,0.0,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582728.2851708,2026-05-12 18:45:28.285,32.26,69.8,239.33,160.34,71.79,0.68,True,39,0.0,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582729.4567046,2026-05-12 18:45:29.456,33.44,69.8,239.33,160.34,71.79,0.68,True,39,0.0,0.0,0.0,0.144,0,0.7,0.0,0.0,0.0
1778582730.1635342,2026-05-12 18:45:30.163,34.14,70.0,240.82,160.72,73.81,0.398,True,42,0.0,0.0,0.0,0.149,0,0.7,0.0,0.0,0.0
1778582730.9645545,2026-05-12 18:45:30.964,34.94,70.0,240.82,160.72,73.81,0.398,True,42,0.0,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582731.9164407,2026-05-12 18:45:31.916,35.9,70.0,240.82,160.72,73.81,0.398,True,42,0.0,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582732.9607947,2026-05-12 18:45:32.960,36.94,70.1,233.55,158.16,73.33,0.351,True,45,0.0,0.0,-7.8,0.14,0,0.7,0.0,0.0,0.0
1778582734.1741862,2026-05-12 18:45:34.174,38.15,70.1,233.55,158.16,73.33,0.351,True,45,0.0,0.0,-16.4,0.145,0,0.7,0.0,0.0,0.07
1778582735.0931392,2026-05-12 18:45:35.093,39.07,70.2,219.6,148.67,68.63,0.277,True,51,0.0,0.0,-9.73,0.14,0,0.7,0.0,0.0,0.0
1778582736.2282803,2026-05-12 18:45:36.228,40.21,70.2,215.3,146.0,68.52,0.309,True,54,0.0,0.0,-7.27,0.143,0,0.7,0.0,0.0,0.0
1778582737.1637294,2026-05-12 18:45:37.163,41.14,72.4,214.6,143.92,70.18,0.324,True,57,0.0,0.0,-11.9,0.14,0,0.7,0.0,0.0,0.0
1778582738.5341249,2026-05-12 18:45:38.534,42.51,71.7,213.53,143.47,70.0,0.336,True,60,0.0,0.0,-10.35,0.14,0,0.7,0.0,0.0,0.0
1778582739.2729185,2026-05-12 18:45:39.272,43.25,73.4,213.48,141.75,71.43,0.539,True,63,0.0,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582740.4888809,2026-05-12 18:45:40.488,44.47,74.6,215.35,142.25,71.21,0.529,True,66,0.0,0.0,-6.43,0.14,0,0.7,0.0,0.0,0.0
1778582741.4513464,2026-05-12 18:45:41.451,45.43,71.2,217.64,142.7,72.46,0.549,True,69,0.0,0.0,-10.73,0.14,0,0.7,0.0,0.0,0.0
1778582742.34522,2026-05-12 18:45:42.345,46.32,64.6,228.52,146.96,73.61,0.541,True,72,0.0,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582743.533354,2026-05-12 18:45:43.533,47.51,70.5,227.17,149.49,73.33,0.725,True,75,0.0,0.0,-0.86,0.14,0,0.7,0.0,0.0,0.0
1778582744.8126702,2026-05-12 18:45:44.812,48.79,74.7,224.83,149.33,71.79,0.727,True,78,0.0,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582745.6966112,2026-05-12 18:45:45.696,49.68,77.6,223.14,149.87,70.37,0.711,True,81,0.0,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582746.8895175,2026-05-12 18:45:46.889,50.87,71.2,222.65,149.77,70.24,0.679,True,84,0.0,0.0,3.04,0.14,0,0.7,0.0,0.0,0.0
1778582747.9771702,2026-05-12 18:45:47.977,51.96,66.7,221.34,149.95,71.26,0.887,True,87,0.0,0.0,-5.89,0.14,0,0.7,0.0,0.0,0.0
1778582749.4288304,2026-05-12 18:45:49.428,53.41,63.6,221.16,148.16,72.22,0.84,True,90,0.0,0.0,-12.6,0.14,0,0.7,0.0,0.0,0.0
1778582750.2216702,2026-05-12 18:45:50.221,54.2,61.4,218.66,146.59,73.12,0.848,True,93,0.0,0.0,-11.35,0.14,0,0.7,0.0,0.0,0.0
1778582751.267065,2026-05-12 18:45:51.267,55.25,59.8,219.28,146.56,73.96,0.652,True,96,0.0,0.0,-13.96,0.14,0,0.7,0.0,0.0,0.0
1778582752.309792,2026-05-12 18:45:52.309,56.29,58.8,219.28,146.56,73.96,0.652,True,96,0.0,0.0,-11.34,0.149,0,0.7,0.0,0.0,0.0
1778582753.7538664,2026-05-12 18:45:53.753,57.73,58.0,246.61,166.28,75.49,0.681,True,102,0.0,0.0,-3.56,0.141,0,0.7,0.0,0.0,0.0
1778582754.778712,2026-05-12 18:45:54.778,58.76,57.5,249.81,166.27,76.19,0.702,True,105,0.086,0.0,-12.98,0.159,0,0.7,0.033,0.0,0.0
1778582755.644409,2026-05-12 18:45:55.644,59.62,57.1,247.4,165.28,75.93,0.65,True,108,0.083,0.0,-11.38,0.147,0,0.7,0.02,0.0,0.0
1778582756.1492777,2026-05-12 18:45:56.149,60.13,56.9,246.27,163.9,76.58,0.684,True,111,0.082,0.0,-10.61,0.144,0,0.7,0.011,0.0,0.0
1778582757.7477422,2026-05-12 18:45:57.747,61.73,56.7,243.82,162.76,76.32,0.715,True,114,0.09,0.0,-8.3,0.159,0,0.7,0.061,0.0,0.0
1778582758.6177368,2026-05-12 18:45:58.617,62.6,60.8,243.3,162.73,76.92,0.67,True,117,0.089,0.0,0.0,0.156,0,0.7,0.055,0.0,0.0
1778582759.6346812,2026-05-12 18:45:59.634,63.61,61.5,251.53,165.03,77.5,0.697,True,120,0.089,0.0,0.0,0.156,0,0.7,0.055,0.0,0.0
1778582760.414766,2026-05-12 18:46:00.414,64.39,62.0,262.12,169.23,78.05,0.697,True,123,0.089,0.0,0.0,0.156,0,0.7,0.055,0.0,0.0
1778582761.6819832,2026-05-12 18:46:01.681,65.66,62.4,259.26,170.94,76.98,0.697,True,126,0.098,0.0,-10.0,0.179,0,0.7,0.106,0.0,0.0
1778582762.5547984,2026-05-12 18:46:02.554,66.53,66.9,259.97,173.62,77.52,0.697,True,129,0.099,0.0,-21.32,0.205,0,0.7,0.114,0.0,0.316
1778582763.8647838,2026-05-12 18:46:03.864,67.84,70.0,261.4,174.48,78.03,0.697,True,132,0.103,0.0,-11.95,0.182,0,0.7,0.135,0.0,0.0
1778582764.9175057,2026-05-12 18:46:04.917,68.9,65.9,261.61,176.33,78.52,0.697,True,135,0.1,0.0,-12.08,0.175,0,0.7,0.116,0.0,0.0
1778582765.5305314,2026-05-12 18:46:05.530,69.51,65.1,267.38,179.08,78.99,0.697,True,138,0.098,0.0,-10.42,0.173,0,0.7,0.107,0.0,0.0
1778582766.5550034,2026-05-12 18:46:06.555,70.53,64.6,266.43,180.73,78.57,0.697,True,140,0.11,0.0,-16.53,0.205,0,0.7,0.178,0.0,0.077
1778582768.4606414,2026-05-12 18:46:08.460,72.44,64.2,265.0,180.48,79.29,0.694,True,140,0.114,0.0,-13.69,0.2,0,0.7,0.2,0.0,0.0
1778582769.2286406,2026-05-12 18:46:09.228,73.21,59.7,261.78,179.1,80.0,0.662,True,140,0.112,0.0,-11.29,0.198,0,0.7,0.189,0.0,0.0
1778582770.1868114,2026-05-12 18:46:10.186,74.17,56.5,262.39,180.17,80.0,0.705,True,140,0.109,0.0,-14.05,0.193,0,0.7,0.173,0.0,0.0
1778582771.6966734,2026-05-12 18:46:11.696,75.68,54.3,262.44,179.74,80.42,0.705,True,143,0.11,0.0,-13.43,0.193,0,0.7,0.174,0.0,0.0
1778582772.5489893,2026-05-12 18:46:12.548,76.53,57.0,261.96,178.58,80.82,0.705,True,146,0.112,0.0,-12.49,0.197,0,0.7,0.188,0.0,0.0
1778582773.4582486,2026-05-12 18:46:13.458,77.44,58.9,262.31,180.63,81.21,0.705,True,149,0.11,0.0,-12.24,0.193,0,0.7,0.174,0.0,0.0
1778582774.6412008,2026-05-12 18:46:14.641,78.62,60.2,263.54,181.0,81.58,0.705,True,152,0.108,0.0,-12.43,0.19,0,0.7,0.163,0.0,0.0
1778582775.5652888,2026-05-12 18:46:15.565,79.54,61.1,262.87,181.42,81.94,0.705,True,155,0.112,0.0,-13.04,0.197,0,0.7,0.19,0.0,0.0
1778582776.7562933,2026-05-12 18:46:16.756,80.74,59.7,261.24,179.99,82.28,0.705,True,158,0.11,0.0,-12.97,0.193,0,0.7,0.174,0.0,0.0
1778582777.7374914,2026-05-12 18:46:17.737,81.72,58.6,260.07,178.76,82.61,0.705,True,161,0.108,0.0,-13.1,0.189,0,0.7,0.162,0.0,0.0
1778582778.9244752,2026-05-12 18:46:18.924,82.9,57.9,260.59,180.02,83.23,0.723,True,161,0.105,0.0,-14.7,0.184,0,0.7,0.146,0.0,0.0
1778582780.123406,2026-05-12 18:46:20.123,84.1,55.3,262.78,180.81,83.23,0.766,True,161,0.102,0.0,-12.92,0.181,0,0.7,0.132,0.0,0.0
1778582780.7773807,2026-05-12 18:46:20.777,84.76,53.5,271.51,183.91,84.81,0.838,True,158,0.101,0.0,-13.42,0.177,0,0.7,0.122,0.0,0.0
1778582782.310336,2026-05-12 18:46:22.310,86.29,50.1,280.2,196.14,84.71,0.93,True,157,0.105,0.0,-19.65,0.215,0,0.7,0.147,0.0,0.232
1778582783.0181587,2026-05-12 18:46:23.018,87.0,62.5,290.56,197.55,85.99,0.958,True,157,0.104,0.0,-14.35,0.198,0,0.7,0.14,0.0,0.0
1778582784.6890054,2026-05-12 18:46:24.689,88.67,62.7,290.86,198.55,86.62,1.04,True,157,0.104,0.0,-12.16,0.183,0,0.7,0.141,0.0,0.0
1778582785.524721,2026-05-12 18:46:25.524,89.5,65.0,298.97,200.81,86.62,1.043,True,157,0.103,0.0,-12.74,0.18,0,0.7,0.133,0.0,0.0
1778582785.9780884,2026-05-12 18:46:25.978,89.96,66.6,302.73,202.68,86.62,1.208,True,157,0.101,0.0,-14.84,0.178,0,0.7,0.126,0.0,0.0
1778582787.6695879,2026-05-12 18:46:27.669,91.65,65.6,302.51,202.56,86.88,1.208,True,160,0.102,0.0,-13.39,0.179,0,0.7,0.128,0.0,0.0
1778582789.1313233,2026-05-12 18:46:29.131,93.11,64.9,302.35,203.31,86.79,1.217,True,159,0.099,0.0,-17.49,0.193,0,0.7,0.112,0.0,0.125
1778582790.0349069,2026-05-12 18:46:30.034,94.01,64.4,300.83,203.33,86.42,1.217,True,162,0.098,0.0,-17.83,0.187,0,0.7,0.104,0.0,0.141
1778582791.1840577,2026-05-12 18:46:31.184,95.16,64.1,303.0,204.04,86.42,1.229,True,162,0.096,0.0,-17.17,0.184,0,0.7,0.092,0.0,0.108
1778582791.9376643,2026-05-12 18:46:31.937,95.92,63.8,303.22,203.81,86.67,0.886,True,165,0.095,0.0,-16.19,0.178,0,0.7,0.086,0.0,0.06
1778582793.1662533,2026-05-12 18:46:33.166,97.15,61.6,312.08,212.15,86.9,0.886,True,168,0.093,0.0,-16.13,0.17,0,0.7,0.076,0.0,0.057
1778582794.4350953,2026-05-12 18:46:34.435,98.41,64.2,317.61,220.76,86.83,0.944,True,167,0.091,0.0,-16.1,0.166,0,0.7,0.063,0.0,0.055
1778582794.9734688,2026-05-12 18:46:34.973,98.95,66.0,319.5,222.68,88.02,0.936,True,167,0.09,0.0,-17.22,0.17,0,0.7,0.06,0.0,0.111
1778582795.8849268,2026-05-12 18:46:35.884,99.86,63.1,323.0,223.44,89.22,0.977,True,167,0.089,0.0,-15.87,0.168,0,0.7,0.052,0.0,0.043
1778582796.9077163,2026-05-12 18:46:36.907,100.89,61.0,322.43,223.51,88.62,0.966,True,167,0.088,0.0,-18.74,0.178,0,0.7,0.044,0.0,0.187
